Plugins:
Bundled analyzers:
  - sonar.pullrequest.cache.basepath=C:\Users\senao\UnityProjects\EO\Assets
  - sonar.scanAllFiles=true
  - sonar.scanner.app=ScannerMSBuild
  - sonar.scanner.appVersion=9.2.1
  - sonar.scanner.home=C:\Users\senao\.dotnet\tools\.store\dotnet-sonarscanner\9.2.1\dotnet-sonarscanner\9.2.1\tools\netcoreapp3.1\any\sonar-scanner-5.0.1.3006\bin\..
  - sonar.scanner.opts=-Djavax.net.ssl.trustStoreType=Windows-ROOT
  - sonar.sourceEncoding=windows-1252
  - sonar.token=******
  - sonar.verbose=true
  - sonar.visualstudio.enable=false
  - sonar.working.directory=C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\.sonar
Scanner properties of module: a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:AB45B48E-9604-51FF-8067-93D1BCBAFA5C
  - sonar.cs.analyzer.projectOutPaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\2"
  - sonar.cs.roslyn.reportFilePaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\2\Issues.json"
  - sonar.moduleKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:AB45B48E-9604-51FF-8067-93D1BCBAFA5C
  - sonar.projectKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:AB45B48E-9604-51FF-8067-93D1BCBAFA5C
  - sonar.projectName=NavMeshPlusEditor
  - sonar.sourceEncoding=utf-8
  - sonar.sources=
  - sonar.tests="C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshModifierEditor.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshLinkEditor.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshSurfaceEditorPart.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshAreaAttributePropertyDrawer.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshComponentsGUIUtility.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshModifierVolumeEditor.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\NavMeshAgentAttributePropertyDrawer.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\Editor\CollectSourcesCache2dEditor.cs","C:\Users\senao\UnityProjects\EO\Assets\E...
  - sonar.working.directory=C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\.sonar\mod2
Scanner properties of module: a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:C4270163-502C-12F7-F0AD-E2CBB47373E0
  - sonar.cs.analyzer.projectOutPaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\3"
  - sonar.cs.roslyn.reportFilePaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\3\Issues.json"
  - sonar.moduleKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:C4270163-502C-12F7-F0AD-E2CBB47373E0
  - sonar.projectKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:C4270163-502C-12F7-F0AD-E2CBB47373E0
  - sonar.projectName=TestAssembly
  - sonar.sourceEncoding=utf-8
  - sonar.sources=
  - sonar.tests="C:\Users\senao\UnityProjects\EO\Assets\Tests\CreatureTests.cs","C:\Users\senao\UnityProjects\EO\Assets\Tests\TestAssembly.asmdef"
  - sonar.working.directory=C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\.sonar\mod3
Scanner properties of module: a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:7810DF60-9A47-CF49-4230-0B02554280AA
  - sonar.cs.analyzer.projectOutPaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\1"
  - sonar.cs.roslyn.reportFilePaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\1\Issues.json"
  - sonar.moduleKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:7810DF60-9A47-CF49-4230-0B02554280AA
  - sonar.projectKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:7810DF60-9A47-CF49-4230-0B02554280AA
  - sonar.projectName=GameAssembly
  - sonar.sourceEncoding=utf-8
  - sonar.sources=
  - sonar.tests="C:\Users\senao\UnityProjects\EO\Assets\Scripts\Skills\Projectiles\FreezingPulseProjectile.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\Skills\CombatMisc\CleaveCircleMeshAnimated.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\Skills\Projectiles\FireballProjectile.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\PassiveSkillTree\NodeEffectScripts\ProjectileDamageSmall.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\Maps\mapTypes.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\Skills\MeleeAttack.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\PassiveSkillTree\Node.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\PassiveSkillTree\NodeEffectScripts\StabbingFrenzy.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\Skills\SkillData.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\PassiveSkillTree\NodeEffectScripts\HealthAndManaIncreaseSmall.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\UI\MainMenu.cs","C:\Users\senao\UnityProjects\EO\Assets\Scripts\...
  - sonar.working.directory=C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\.sonar\mod1
Scanner properties of module: a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:37916ADC-D024-A4CA-38DF-B795CDD41F81
  - sonar.cs.analyzer.projectOutPaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\0"
  - sonar.cs.roslyn.reportFilePaths="C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\0\Issues.json"
  - sonar.moduleKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:37916ADC-D024-A4CA-38DF-B795CDD41F81
  - sonar.projectKey=a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:a3ternum_EO_b92e2d24-4fe0-44d7-9b44-e39e4702a04d:37916ADC-D024-A4CA-38DF-B795CDD41F81
  - sonar.projectName=NavMeshPlus
  - sonar.sourceEncoding=utf-8
  - sonar.sources=
  - sonar.tests="C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\NavMeshLink.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\NavMeshExtensionsProvider.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\RotateAgentInstantly.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\CollectSources2d.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\NavMeshAgentAttribute.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\NavMeshBuilder2d.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\AgentRotateSmooth2d.cs","C:\Users\senao\UnityProjects\EO\Assets\ExternalPackageScripts\NavMeshComponents\NavMeshScripts\NavMeshModifier.cs","C:\Users\senao\UnityProjects\EO\Assets\Extern...
  - sonar.working.directory=C:\Users\senao\UnityProjects\EO\Assets\.sonarqube\out\.sonar\mod0
